0.000000 crop w 405, crop h 720, crop x 592, crop y 0;
1.960000 crop w 405, crop h 720, crop x 839, crop y 0;
2.000000 crop w 405, crop h 720, crop x 837, crop y 0;
2.040000 crop w 405, crop h 720, crop x 836, crop y 0;
2.080000 crop w 405, crop h 720, crop x 834, crop y 0;
2.120000 crop w 405, crop h 720, crop x 833, crop y 0;
2.160000 crop w 405, crop h 720, crop x 831, crop y 0;
2.200000 crop w 405, crop h 720, crop x 829, crop y 0;
2.240000 crop w 405, crop h 720, crop x 826, crop y 0;
2.280000 crop w 405, crop h 720, crop x 824, crop y 0;
2.320000 crop w 405, crop h 720, crop x 822, crop y 0;
2.360000 crop w 405, crop h 720, crop x 820, crop y 0;
2.400000 crop w 405, crop h 720, crop x 817, crop y 0;
2.440000 crop w 405, crop h 720, crop x 814, crop y 0;
2.480000 crop w 405, crop h 720, crop x 811, crop y 0;
2.520000 crop w 405, crop h 720, crop x 808, crop y 0;
2.560000 crop w 405, crop h 720, crop x 805, crop y 0;
2.600000 crop w 405, crop h 720, crop x 801, crop y 0;
2.640000 crop w 405, crop h 720, crop x 798, crop y 0;
2.680000 crop w 405, crop h 720, crop x 794, crop y 0;
2.720000 crop w 405, crop h 720, crop x 791, crop y 0;
2.760000 crop w 405, crop h 720, crop x 789, crop y 0;
2.800000 crop w 405, crop h 720, crop x 786, crop y 0;
2.840000 crop w 405, crop h 720, crop x 784, crop y 0;
2.880000 crop w 405, crop h 720, crop x 782, crop y 0;
2.920000 crop w 405, crop h 720, crop x 781, crop y 0;
2.960000 crop w 405, crop h 720, crop x 779, crop y 0;
3.000000 crop w 405, crop h 720, crop x 778, crop y 0;
3.040000 crop w 405, crop h 720, crop x 778, crop y 0;
3.080000 crop w 405, crop h 720, crop x 778, crop y 0;
3.120000 crop w 405, crop h 720, crop x 778, crop y 0;
3.160000 crop w 405, crop h 720, crop x 778, crop y 0;
3.200000 crop w 405, crop h 720, crop x 778, crop y 0;
3.240000 crop w 405, crop h 720, crop x 779, crop y 0;
3.280000 crop w 405, crop h 720, crop x 779, crop y 0;
3.320000 crop w 405, crop h 720, crop x 780, crop y 0;
3.360000 crop w 405, crop h 720, crop x 781, crop y 0;
3.400000 crop w 405, crop h 720, crop x 782, crop y 0;
3.440000 crop w 405, crop h 720, crop x 784, crop y 0;
3.480000 crop w 405, crop h 720, crop x 786, crop y 0;
3.520000 crop w 405, crop h 720, crop x 789, crop y 0;
3.560000 crop w 405, crop h 720, crop x 792, crop y 0;
3.600000 crop w 405, crop h 720, crop x 795, crop y 0;
3.640000 crop w 405, crop h 720, crop x 798, crop y 0;
3.680000 crop w 405, crop h 720, crop x 802, crop y 0;
3.720000 crop w 405, crop h 720, crop x 806, crop y 0;
3.760000 crop w 405, crop h 720, crop x 809, crop y 0;
3.800000 crop w 405, crop h 720, crop x 813, crop y 0;
3.840000 crop w 405, crop h 720, crop x 817, crop y 0;
3.880000 crop w 405, crop h 720, crop x 820, crop y 0;
3.920000 crop w 405, crop h 720, crop x 824, crop y 0;
3.960000 crop w 405, crop h 720, crop x 828, crop y 0;
4.000000 crop w 405, crop h 720, crop x 832, crop y 0;
4.040000 crop w 405, crop h 720, crop x 836, crop y 0;
4.080000 crop w 405, crop h 720, crop x 840, crop y 0;
4.120000 crop w 405, crop h 720, crop x 849, crop y 0;
4.160000 crop w 405, crop h 720, crop x 857, crop y 0;
4.200000 crop w 405, crop h 720, crop x 863, crop y 0;
4.240000 crop w 405, crop h 720, crop x 868, crop y 0;
4.280000 crop w 405, crop h 720, crop x 872, crop y 0;
4.320000 crop w 405, crop h 720, crop x 875, crop y 0;
4.360000 crop w 405, crop h 720, crop x 875, crop y 0;
4.400000 crop w 405, crop h 720, crop x 875, crop y 0;
4.440000 crop w 405, crop h 720, crop x 875, crop y 0;
4.480000 crop w 405, crop h 720, crop x 875, crop y 0;
4.520000 crop w 405, crop h 720, crop x 875, crop y 0;
4.560000 crop w 405, crop h 720, crop x 875, crop y 0;
4.600000 crop w 405, crop h 720, crop x 875, crop y 0;
4.640000 crop w 405, crop h 720, crop x 875, crop y 0;
4.680000 crop w 405, crop h 720, crop x 875, crop y 0;
4.720000 crop w 405, crop h 720, crop x 875, crop y 0;
4.760000 crop w 405, crop h 720, crop x 875, crop y 0;
4.800000 crop w 405, crop h 720, crop x 875, crop y 0;
4.840000 crop w 405, crop h 720, crop x 875, crop y 0;
4.880000 crop w 405, crop h 720, crop x 875, crop y 0;
4.920000 crop w 405, crop h 720, crop x 875, crop y 0;
4.960000 crop w 405, crop h 720, crop x 875, crop y 0;
5.000000 crop w 405, crop h 720, crop x 875, crop y 0;
5.040000 crop w 405, crop h 720, crop x 875, crop y 0;
5.080000 crop w 405, crop h 720, crop x 875, crop y 0;
5.120000 crop w 405, crop h 720, crop x 875, crop y 0;
5.160000 crop w 405, crop h 720, crop x 875, crop y 0;
5.200000 crop w 405, crop h 720, crop x 875, crop y 0;
5.240000 crop w 405, crop h 720, crop x 864, crop y 0;
5.280000 crop w 405, crop h 720, crop x 864, crop y 0;
5.320000 crop w 405, crop h 720, crop x 865, crop y 0;
5.360000 crop w 405, crop h 720, crop x 866, crop y 0;
5.400000 crop w 405, crop h 720, crop x 868, crop y 0;
5.440000 crop w 405, crop h 720, crop x 870, crop y 0;
5.480000 crop w 405, crop h 720, crop x 872, crop y 0;
5.520000 crop w 405, crop h 720, crop x 874, crop y 0;
5.560000 crop w 405, crop h 720, crop x 875, crop y 0;
5.600000 crop w 405, crop h 720, crop x 875, crop y 0;
5.640000 crop w 405, crop h 720, crop x 875, crop y 0;
5.680000 crop w 405, crop h 720, crop x 875, crop y 0;
5.720000 crop w 405, crop h 720, crop x 875, crop y 0;
5.760000 crop w 405, crop h 720, crop x 875, crop y 0;
5.800000 crop w 405, crop h 720, crop x 875, crop y 0;
5.840000 crop w 405, crop h 720, crop x 875, crop y 0;
5.880000 crop w 405, crop h 720, crop x 874, crop y 0;
5.920000 crop w 405, crop h 720, crop x 871, crop y 0;
5.960000 crop w 405, crop h 720, crop x 867, crop y 0;
6.000000 crop w 405, crop h 720, crop x 864, crop y 0;
6.040000 crop w 405, crop h 720, crop x 860, crop y 0;
6.080000 crop w 405, crop h 720, crop x 857, crop y 0;
6.120000 crop w 405, crop h 720, crop x 853, crop y 0;
6.160000 crop w 405, crop h 720, crop x 849, crop y 0;
6.200000 crop w 405, crop h 720, crop x 846, crop y 0;
6.240000 crop w 405, crop h 720, crop x 843, crop y 0;
6.280000 crop w 405, crop h 720, crop x 840, crop y 0;
6.320000 crop w 405, crop h 720, crop x 837, crop y 0;
6.360000 crop w 405, crop h 720, crop x 836, crop y 0;
6.400000 crop w 405, crop h 720, crop x 836, crop y 0;
6.440000 crop w 405, crop h 720, crop x 836, crop y 0;
6.480000 crop w 405, crop h 720, crop x 836, crop y 0;
6.520000 crop w 405, crop h 720, crop x 836, crop y 0;
6.560000 crop w 405, crop h 720, crop x 836, crop y 0;
6.600000 crop w 405, crop h 720, crop x 835, crop y 0;
6.640000 crop w 405, crop h 720, crop x 835, crop y 0;
6.680000 crop w 405, crop h 720, crop x 835, crop y 0;
6.720000 crop w 405, crop h 720, crop x 834, crop y 0;
6.760000 crop w 405, crop h 720, crop x 834, crop y 0;
6.800000 crop w 405, crop h 720, crop x 834, crop y 0;
6.840000 crop w 405, crop h 720, crop x 833, crop y 0;
6.880000 crop w 405, crop h 720, crop x 833, crop y 0;
6.920000 crop w 405, crop h 720, crop x 833, crop y 0;
6.960000 crop w 405, crop h 720, crop x 832, crop y 0;
7.000000 crop w 405, crop h 720, crop x 832, crop y 0;
7.040000 crop w 405, crop h 720, crop x 832, crop y 0;
7.080000 crop w 405, crop h 720, crop x 832, crop y 0;
7.120000 crop w 405, crop h 720, crop x 832, crop y 0;
7.160000 crop w 405, crop h 720, crop x 831, crop y 0;
7.200000 crop w 405, crop h 720, crop x 831, crop y 0;
7.240000 crop w 405, crop h 720, crop x 831, crop y 0;
7.280000 crop w 405, crop h 720, crop x 831, crop y 0;
7.320000 crop w 405, crop h 720, crop x 831, crop y 0;
7.360000 crop w 405, crop h 720, crop x 831, crop y 0;
7.400000 crop w 405, crop h 720, crop x 831, crop y 0;
7.440000 crop w 405, crop h 720, crop x 831, crop y 0;
7.480000 crop w 405, crop h 720, crop x 831, crop y 0;
7.520000 crop w 405, crop h 720, crop x 831, crop y 0;
7.560000 crop w 405, crop h 720, crop x 832, crop y 0;
7.600000 crop w 405, crop h 720, crop x 833, crop y 0;
7.640000 crop w 405, crop h 720, crop x 834, crop y 0;
7.680000 crop w 405, crop h 720, crop x 835, crop y 0;
7.720000 crop w 405, crop h 720, crop x 836, crop y 0;
7.760000 crop w 405, crop h 720, crop x 838, crop y 0;
7.800000 crop w 405, crop h 720, crop x 839, crop y 0;
7.840000 crop w 405, crop h 720, crop x 840, crop y 0;
7.880000 crop w 405, crop h 720, crop x 842, crop y 0;
7.920000 crop w 405, crop h 720, crop x 843, crop y 0;
7.960000 crop w 405, crop h 720, crop x 843, crop y 0;
8.000000 crop w 405, crop h 720, crop x 843, crop y 0;
8.040000 crop w 405, crop h 720, crop x 840, crop y 0;
8.080000 crop w 405, crop h 720, crop x 834, crop y 0;
8.120000 crop w 405, crop h 720, crop x 826, crop y 0;
8.160000 crop w 405, crop h 720, crop x 815, crop y 0;
8.200000 crop w 405, crop h 720, crop x 803, crop y 0;
8.240000 crop w 405, crop h 720, crop x 788, crop y 0;
8.280000 crop w 405, crop h 720, crop x 771, crop y 0;
8.320000 crop w 405, crop h 720, crop x 754, crop y 0;
8.360000 crop w 405, crop h 720, crop x 735, crop y 0;
8.400000 crop w 405, crop h 720, crop x 716, crop y 0;
8.440000 crop w 405, crop h 720, crop x 697, crop y 0;
8.480000 crop w 405, crop h 720, crop x 678, crop y 0;
8.520000 crop w 405, crop h 720, crop x 660, crop y 0;
8.560000 crop w 405, crop h 720, crop x 642, crop y 0;
8.600000 crop w 405, crop h 720, crop x 625, crop y 0;
8.640000 crop w 405, crop h 720, crop x 609, crop y 0;
8.680000 crop w 405, crop h 720, crop x 595, crop y 0;
8.720000 crop w 405, crop h 720, crop x 582, crop y 0;
8.760000 crop w 405, crop h 720, crop x 570, crop y 0;
8.800000 crop w 405, crop h 720, crop x 559, crop y 0;
8.840000 crop w 405, crop h 720, crop x 550, crop y 0;
8.880000 crop w 405, crop h 720, crop x 542, crop y 0;
8.920000 crop w 405, crop h 720, crop x 536, crop y 0;
8.960000 crop w 405, crop h 720, crop x 530, crop y 0;
9.000000 crop w 405, crop h 720, crop x 525, crop y 0;
9.040000 crop w 405, crop h 720, crop x 522, crop y 0;
9.080000 crop w 405, crop h 720, crop x 519, crop y 0;
9.120000 crop w 405, crop h 720, crop x 517, crop y 0;
9.160000 crop w 405, crop h 720, crop x 515, crop y 0;
9.200000 crop w 405, crop h 720, crop x 513, crop y 0;
9.240000 crop w 405, crop h 720, crop x 512, crop y 0;
9.280000 crop w 405, crop h 720, crop x 511, crop y 0;
9.320000 crop w 405, crop h 720, crop x 510, crop y 0;
9.360000 crop w 405, crop h 720, crop x 510, crop y 0;
9.400000 crop w 405, crop h 720, crop x 510, crop y 0;
9.440000 crop w 405, crop h 720, crop x 510, crop y 0;
9.480000 crop w 405, crop h 720, crop x 510, crop y 0;
9.520000 crop w 405, crop h 720, crop x 511, crop y 0;
9.560000 crop w 405, crop h 720, crop x 512, crop y 0;
9.600000 crop w 405, crop h 720, crop x 513, crop y 0;
9.640000 crop w 405, crop h 720, crop x 515, crop y 0;
9.680000 crop w 405, crop h 720, crop x 517, crop y 0;
9.720000 crop w 405, crop h 720, crop x 519, crop y 0;
9.760000 crop w 405, crop h 720, crop x 519, crop y 0;
9.800000 crop w 405, crop h 720, crop x 520, crop y 0;
9.840000 crop w 405, crop h 720, crop x 520, crop y 0;
9.880000 crop w 405, crop h 720, crop x 521, crop y 0;
9.920000 crop w 405, crop h 720, crop x 522, crop y 0;
9.960000 crop w 405, crop h 720, crop x 523, crop y 0;
10.000000 crop w 405, crop h 720, crop x 530, crop y 0;
10.040000 crop w 405, crop h 720, crop x 539, crop y 0;
10.080000 crop w 405, crop h 720, crop x 547, crop y 0;
10.120000 crop w 405, crop h 720, crop x 556, crop y 0;
10.160000 crop w 405, crop h 720, crop x 564, crop y 0;
10.200000 crop w 405, crop h 720, crop x 573, crop y 0;
10.240000 crop w 405, crop h 720, crop x 581, crop y 0;
10.280000 crop w 405, crop h 720, crop x 588, crop y 0;
10.320000 crop w 405, crop h 720, crop x 595, crop y 0;
10.360000 crop w 405, crop h 720, crop x 602, crop y 0;
10.400000 crop w 405, crop h 720, crop x 608, crop y 0;
10.440000 crop w 405, crop h 720, crop x 613, crop y 0;
10.480000 crop w 405, crop h 720, crop x 618, crop y 0;
10.520000 crop w 405, crop h 720, crop x 622, crop y 0;
10.560000 crop w 405, crop h 720, crop x 625, crop y 0;
10.600000 crop w 405, crop h 720, crop x 628, crop y 0;
10.640000 crop w 405, crop h 720, crop x 631, crop y 0;
10.680000 crop w 405, crop h 720, crop x 633, crop y 0;
10.720000 crop w 405, crop h 720, crop x 635, crop y 0;
10.760000 crop w 405, crop h 720, crop x 636, crop y 0;
10.800000 crop w 405, crop h 720, crop x 637, crop y 0;
10.840000 crop w 405, crop h 720, crop x 638, crop y 0;
10.880000 crop w 405, crop h 720, crop x 638, crop y 0;
10.920000 crop w 405, crop h 720, crop x 639, crop y 0;
10.960000 crop w 405, crop h 720, crop x 639, crop y 0;
11.000000 crop w 405, crop h 720, crop x 640, crop y 0;
11.040000 crop w 405, crop h 720, crop x 640, crop y 0;
11.080000 crop w 405, crop h 720, crop x 640, crop y 0;
11.120000 crop w 405, crop h 720, crop x 640, crop y 0;
11.160000 crop w 405, crop h 720, crop x 641, crop y 0;
11.200000 crop w 405, crop h 720, crop x 641, crop y 0;
11.240000 crop w 405, crop h 720, crop x 641, crop y 0;
11.280000 crop w 405, crop h 720, crop x 641, crop y 0;
11.320000 crop w 405, crop h 720, crop x 641, crop y 0;
11.360000 crop w 405, crop h 720, crop x 641, crop y 0;
11.400000 crop w 405, crop h 720, crop x 641, crop y 0;
11.440000 crop w 405, crop h 720, crop x 641, crop y 0;
11.480000 crop w 405, crop h 720, crop x 641, crop y 0;
11.520000 crop w 405, crop h 720, crop x 641, crop y 0;
11.560000 crop w 405, crop h 720, crop x 641, crop y 0;
11.600000 crop w 405, crop h 720, crop x 641, crop y 0;
11.640000 crop w 405, crop h 720, crop x 641, crop y 0;
11.680000 crop w 405, crop h 720, crop x 641, crop y 0;
11.720000 crop w 405, crop h 720, crop x 641, crop y 0;
11.760000 crop w 405, crop h 720, crop x 641, crop y 0;
11.800000 crop w 405, crop h 720, crop x 641, crop y 0;
11.840000 crop w 405, crop h 720, crop x 641, crop y 0;
11.880000 crop w 405, crop h 720, crop x 641, crop y 0;
11.920000 crop w 405, crop h 720, crop x 641, crop y 0;
11.960000 crop w 405, crop h 720, crop x 641, crop y 0;
12.000000 crop w 405, crop h 720, crop x 641, crop y 0;
12.040000 crop w 405, crop h 720, crop x 641, crop y 0;
12.080000 crop w 405, crop h 720, crop x 641, crop y 0;
12.120000 crop w 405, crop h 720, crop x 641, crop y 0;
12.160000 crop w 405, crop h 720, crop x 641, crop y 0;
12.200000 crop w 405, crop h 720, crop x 641, crop y 0;
12.240000 crop w 405, crop h 720, crop x 641, crop y 0;
12.280000 crop w 405, crop h 720, crop x 641, crop y 0;
12.320000 crop w 405, crop h 720, crop x 641, crop y 0;
12.360000 crop w 405, crop h 720, crop x 641, crop y 0;
12.400000 crop w 405, crop h 720, crop x 641, crop y 0;
12.440000 crop w 405, crop h 720, crop x 641, crop y 0;
12.480000 crop w 405, crop h 720, crop x 641, crop y 0;
12.520000 crop w 405, crop h 720, crop x 641, crop y 0;
12.560000 crop w 405, crop h 720, crop x 641, crop y 0;
12.600000 crop w 405, crop h 720, crop x 642, crop y 0;
12.640000 crop w 405, crop h 720, crop x 642, crop y 0;
12.680000 crop w 405, crop h 720, crop x 643, crop y 0;
12.720000 crop w 405, crop h 720, crop x 644, crop y 0;
12.760000 crop w 405, crop h 720, crop x 645, crop y 0;
12.800000 crop w 405, crop h 720, crop x 646, crop y 0;
12.840000 crop w 405, crop h 720, crop x 647, crop y 0;
12.880000 crop w 405, crop h 720, crop x 649, crop y 0;
12.920000 crop w 405, crop h 720, crop x 650, crop y 0;
12.960000 crop w 405, crop h 720, crop x 652, crop y 0;
13.000000 crop w 405, crop h 720, crop x 654, crop y 0;
13.040000 crop w 405, crop h 720, crop x 655, crop y 0;
13.080000 crop w 405, crop h 720, crop x 657, crop y 0;
13.120000 crop w 405, crop h 720, crop x 658, crop y 0;
13.160000 crop w 405, crop h 720, crop x 660, crop y 0;
13.200000 crop w 405, crop h 720, crop x 661, crop y 0;
13.240000 crop w 405, crop h 720, crop x 663, crop y 0;
13.280000 crop w 405, crop h 720, crop x 665, crop y 0;
13.320000 crop w 405, crop h 720, crop x 666, crop y 0;
13.360000 crop w 405, crop h 720, crop x 668, crop y 0;
13.400000 crop w 405, crop h 720, crop x 670, crop y 0;
13.440000 crop w 405, crop h 720, crop x 671, crop y 0;
13.480000 crop w 405, crop h 720, crop x 673, crop y 0;
13.520000 crop w 405, crop h 720, crop x 675, crop y 0;
13.560000 crop w 405, crop h 720, crop x 676, crop y 0;
13.600000 crop w 405, crop h 720, crop x 678, crop y 0;
13.640000 crop w 405, crop h 720, crop x 679, crop y 0;
13.680000 crop w 405, crop h 720, crop x 680, crop y 0;
13.720000 crop w 405, crop h 720, crop x 437, crop y 0;
13.760000 crop w 405, crop h 720, crop x 437, crop y 0;
13.800000 crop w 405, crop h 720, crop x 437, crop y 0;
13.840000 crop w 405, crop h 720, crop x 437, crop y 0;
13.880000 crop w 405, crop h 720, crop x 437, crop y 0;
13.920000 crop w 405, crop h 720, crop x 437, crop y 0;
13.960000 crop w 405, crop h 720, crop x 437, crop y 0;
14.000000 crop w 405, crop h 720, crop x 437, crop y 0;
14.040000 crop w 405, crop h 720, crop x 437, crop y 0;
14.080000 crop w 405, crop h 720, crop x 437, crop y 0;
14.120000 crop w 405, crop h 720, crop x 437, crop y 0;
14.160000 crop w 405, crop h 720, crop x 437, crop y 0;
14.200000 crop w 405, crop h 720, crop x 437, crop y 0;
14.240000 crop w 405, crop h 720, crop x 437, crop y 0;
14.280000 crop w 405, crop h 720, crop x 437, crop y 0;
14.320000 crop w 405, crop h 720, crop x 437, crop y 0;
14.360000 crop w 405, crop h 720, crop x 437, crop y 0;
14.400000 crop w 405, crop h 720, crop x 437, crop y 0;
14.440000 crop w 405, crop h 720, crop x 437, crop y 0;
14.480000 crop w 405, crop h 720, crop x 437, crop y 0;
14.520000 crop w 405, crop h 720, crop x 437, crop y 0;
14.560000 crop w 405, crop h 720, crop x 437, crop y 0;
14.600000 crop w 405, crop h 720, crop x 437, crop y 0;
14.640000 crop w 405, crop h 720, crop x 437, crop y 0;
14.680000 crop w 405, crop h 720, crop x 437, crop y 0;
14.720000 crop w 405, crop h 720, crop x 437, crop y 0;
14.760000 crop w 405, crop h 720, crop x 437, crop y 0;
14.800000 crop w 405, crop h 720, crop x 437, crop y 0;
14.840000 crop w 405, crop h 720, crop x 437, crop y 0;
14.880000 crop w 405, crop h 720, crop x 437, crop y 0;
14.920000 crop w 405, crop h 720, crop x 437, crop y 0;
14.960000 crop w 405, crop h 720, crop x 437, crop y 0;
