0.000000 crop w 405, crop h 720, crop x 294, crop y 0;
2.960000 crop w 405, crop h 720, crop x 276, crop y 0;
3.000000 crop w 405, crop h 720, crop x 291, crop y 0;
3.040000 crop w 405, crop h 720, crop x 306, crop y 0;
3.080000 crop w 405, crop h 720, crop x 321, crop y 0;
3.120000 crop w 405, crop h 720, crop x 336, crop y 0;
3.160000 crop w 405, crop h 720, crop x 351, crop y 0;
3.200000 crop w 405, crop h 720, crop x 366, crop y 0;
3.240000 crop w 405, crop h 720, crop x 381, crop y 0;
3.280000 crop w 405, crop h 720, crop x 396, crop y 0;
3.320000 crop w 405, crop h 720, crop x 411, crop y 0;
3.360000 crop w 405, crop h 720, crop x 426, crop y 0;
3.400000 crop w 405, crop h 720, crop x 441, crop y 0;
3.440000 crop w 405, crop h 720, crop x 456, crop y 0;
3.480000 crop w 405, crop h 720, crop x 471, crop y 0;
3.520000 crop w 405, crop h 720, crop x 486, crop y 0;
3.560000 crop w 405, crop h 720, crop x 501, crop y 0;
3.600000 crop w 405, crop h 720, crop x 516, crop y 0;
3.640000 crop w 405, crop h 720, crop x 531, crop y 0;
3.680000 crop w 405, crop h 720, crop x 546, crop y 0;
3.720000 crop w 405, crop h 720, crop x 561, crop y 0;
3.760000 crop w 405, crop h 720, crop x 571, crop y 0;
3.800000 crop w 405, crop h 720, crop x 578, crop y 0;
3.840000 crop w 405, crop h 720, crop x 584, crop y 0;
3.880000 crop w 405, crop h 720, crop x 584, crop y 0;
3.920000 crop w 405, crop h 720, crop x 584, crop y 0;
3.960000 crop w 405, crop h 720, crop x 583, crop y 0;
4.000000 crop w 405, crop h 720, crop x 581, crop y 0;
4.040000 crop w 405, crop h 720, crop x 577, crop y 0;
4.080000 crop w 405, crop h 720, crop x 571, crop y 0;
4.120000 crop w 405, crop h 720, crop x 563, crop y 0;
4.160000 crop w 405, crop h 720, crop x 554, crop y 0;
4.200000 crop w 405, crop h 720, crop x 544, crop y 0;
4.240000 crop w 405, crop h 720, crop x 532, crop y 0;
4.280000 crop w 405, crop h 720, crop x 521, crop y 0;
4.320000 crop w 405, crop h 720, crop x 509, crop y 0;
4.360000 crop w 405, crop h 720, crop x 496, crop y 0;
4.400000 crop w 405, crop h 720, crop x 485, crop y 0;
4.440000 crop w 405, crop h 720, crop x 476, crop y 0;
4.480000 crop w 405, crop h 720, crop x 467, crop y 0;
4.520000 crop w 405, crop h 720, crop x 459, crop y 0;
4.560000 crop w 405, crop h 720, crop x 453, crop y 0;
4.600000 crop w 405, crop h 720, crop x 446, crop y 0;
4.640000 crop w 405, crop h 720, crop x 441, crop y 0;
4.680000 crop w 405, crop h 720, crop x 436, crop y 0;
4.720000 crop w 405, crop h 720, crop x 431, crop y 0;
4.760000 crop w 405, crop h 720, crop x 428, crop y 0;
4.800000 crop w 405, crop h 720, crop x 424, crop y 0;
4.840000 crop w 405, crop h 720, crop x 422, crop y 0;
4.880000 crop w 405, crop h 720, crop x 419, crop y 0;
4.920000 crop w 405, crop h 720, crop x 417, crop y 0;
4.960000 crop w 405, crop h 720, crop x 416, crop y 0;
5.000000 crop w 405, crop h 720, crop x 414, crop y 0;
5.040000 crop w 405, crop h 720, crop x 413, crop y 0;
5.080000 crop w 405, crop h 720, crop x 412, crop y 0;
5.120000 crop w 405, crop h 720, crop x 411, crop y 0;
5.160000 crop w 405, crop h 720, crop x 411, crop y 0;
5.200000 crop w 405, crop h 720, crop x 410, crop y 0;
5.240000 crop w 405, crop h 720, crop x 409, crop y 0;
5.280000 crop w 405, crop h 720, crop x 409, crop y 0;
5.320000 crop w 405, crop h 720, crop x 409, crop y 0;
5.360000 crop w 405, crop h 720, crop x 407, crop y 0;
5.400000 crop w 405, crop h 720, crop x 405, crop y 0;
5.440000 crop w 405, crop h 720, crop x 404, crop y 0;
5.480000 crop w 405, crop h 720, crop x 403, crop y 0;
5.520000 crop w 405, crop h 720, crop x 402, crop y 0;
5.560000 crop w 405, crop h 720, crop x 400, crop y 0;
5.600000 crop w 405, crop h 720, crop x 398, crop y 0;
5.640000 crop w 405, crop h 720, crop x 395, crop y 0;
5.680000 crop w 405, crop h 720, crop x 392, crop y 0;
5.720000 crop w 405, crop h 720, crop x 388, crop y 0;
5.760000 crop w 405, crop h 720, crop x 384, crop y 0;
5.800000 crop w 405, crop h 720, crop x 380, crop y 0;
5.840000 crop w 405, crop h 720, crop x 376, crop y 0;
5.880000 crop w 405, crop h 720, crop x 371, crop y 0;
5.920000 crop w 405, crop h 720, crop x 365, crop y 0;
5.960000 crop w 405, crop h 720, crop x 360, crop y 0;
6.000000 crop w 405, crop h 720, crop x 354, crop y 0;
6.040000 crop w 405, crop h 720, crop x 349, crop y 0;
6.080000 crop w 405, crop h 720, crop x 343, crop y 0;
6.120000 crop w 405, crop h 720, crop x 337, crop y 0;
6.160000 crop w 405, crop h 720, crop x 330, crop y 0;
6.200000 crop w 405, crop h 720, crop x 331, crop y 0;
6.240000 crop w 405, crop h 720, crop x 334, crop y 0;
6.280000 crop w 405, crop h 720, crop x 337, crop y 0;
6.320000 crop w 405, crop h 720, crop x 342, crop y 0;
6.360000 crop w 405, crop h 720, crop x 348, crop y 0;
6.400000 crop w 405, crop h 720, crop x 354, crop y 0;
6.440000 crop w 405, crop h 720, crop x 361, crop y 0;
6.480000 crop w 405, crop h 720, crop x 369, crop y 0;
6.520000 crop w 405, crop h 720, crop x 379, crop y 0;
6.560000 crop w 405, crop h 720, crop x 391, crop y 0;
6.600000 crop w 405, crop h 720, crop x 406, crop y 0;
6.640000 crop w 405, crop h 720, crop x 421, crop y 0;
6.680000 crop w 405, crop h 720, crop x 436, crop y 0;
6.720000 crop w 405, crop h 720, crop x 451, crop y 0;
6.760000 crop w 405, crop h 720, crop x 466, crop y 0;
6.800000 crop w 405, crop h 720, crop x 481, crop y 0;
6.840000 crop w 405, crop h 720, crop x 496, crop y 0;
6.880000 crop w 405, crop h 720, crop x 511, crop y 0;
6.920000 crop w 405, crop h 720, crop x 526, crop y 0;
6.960000 crop w 405, crop h 720, crop x 541, crop y 0;
7.000000 crop w 405, crop h 720, crop x 556, crop y 0;
7.040000 crop w 405, crop h 720, crop x 571, crop y 0;
7.080000 crop w 405, crop h 720, crop x 586, crop y 0;
7.120000 crop w 405, crop h 720, crop x 599, crop y 0;
7.160000 crop w 405, crop h 720, crop x 610, crop y 0;
7.200000 crop w 405, crop h 720, crop x 621, crop y 0;
7.240000 crop w 405, crop h 720, crop x 630, crop y 0;
7.280000 crop w 405, crop h 720, crop x 638, crop y 0;
7.320000 crop w 405, crop h 720, crop x 645, crop y 0;
7.360000 crop w 405, crop h 720, crop x 652, crop y 0;
7.400000 crop w 405, crop h 720, crop x 659, crop y 0;
7.440000 crop w 405, crop h 720, crop x 664, crop y 0;
7.480000 crop w 405, crop h 720, crop x 670, crop y 0;
7.520000 crop w 405, crop h 720, crop x 675, crop y 0;
7.560000 crop w 405, crop h 720, crop x 680, crop y 0;
7.600000 crop w 405, crop h 720, crop x 685, crop y 0;
7.640000 crop w 405, crop h 720, crop x 689, crop y 0;
7.680000 crop w 405, crop h 720, crop x 693, crop y 0;
7.720000 crop w 405, crop h 720, crop x 697, crop y 0;
7.760000 crop w 405, crop h 720, crop x 700, crop y 0;
7.800000 crop w 405, crop h 720, crop x 703, crop y 0;
7.840000 crop w 405, crop h 720, crop x 706, crop y 0;
7.880000 crop w 405, crop h 720, crop x 709, crop y 0;
7.920000 crop w 405, crop h 720, crop x 712, crop y 0;
7.960000 crop w 405, crop h 720, crop x 715, crop y 0;
8.000000 crop w 405, crop h 720, crop x 717, crop y 0;
8.040000 crop w 405, crop h 720, crop x 719, crop y 0;
8.080000 crop w 405, crop h 720, crop x 721, crop y 0;
8.120000 crop w 405, crop h 720, crop x 723, crop y 0;
8.160000 crop w 405, crop h 720, crop x 725, crop y 0;
8.200000 crop w 405, crop h 720, crop x 727, crop y 0;
8.240000 crop w 405, crop h 720, crop x 729, crop y 0;
8.280000 crop w 405, crop h 720, crop x 731, crop y 0;
8.320000 crop w 405, crop h 720, crop x 733, crop y 0;
8.360000 crop w 405, crop h 720, crop x 735, crop y 0;
8.400000 crop w 405, crop h 720, crop x 737, crop y 0;
8.440000 crop w 405, crop h 720, crop x 739, crop y 0;
8.480000 crop w 405, crop h 720, crop x 740, crop y 0;
8.520000 crop w 405, crop h 720, crop x 741, crop y 0;
8.560000 crop w 405, crop h 720, crop x 742, crop y 0;
8.600000 crop w 405, crop h 720, crop x 743, crop y 0;
8.640000 crop w 405, crop h 720, crop x 744, crop y 0;
8.680000 crop w 405, crop h 720, crop x 744, crop y 0;
8.720000 crop w 405, crop h 720, crop x 744, crop y 0;
8.760000 crop w 405, crop h 720, crop x 745, crop y 0;
8.800000 crop w 405, crop h 720, crop x 745, crop y 0;
8.840000 crop w 405, crop h 720, crop x 745, crop y 0;
8.880000 crop w 405, crop h 720, crop x 745, crop y 0;
8.920000 crop w 405, crop h 720, crop x 745, crop y 0;
8.960000 crop w 405, crop h 720, crop x 745, crop y 0;
9.000000 crop w 405, crop h 720, crop x 745, crop y 0;
9.040000 crop w 405, crop h 720, crop x 745, crop y 0;
9.080000 crop w 405, crop h 720, crop x 745, crop y 0;
9.120000 crop w 405, crop h 720, crop x 746, crop y 0;
9.160000 crop w 405, crop h 720, crop x 746, crop y 0;
9.200000 crop w 405, crop h 720, crop x 746, crop y 0;
9.240000 crop w 405, crop h 720, crop x 746, crop y 0;
9.280000 crop w 405, crop h 720, crop x 746, crop y 0;
9.320000 crop w 405, crop h 720, crop x 746, crop y 0;
9.360000 crop w 405, crop h 720, crop x 746, crop y 0;
9.400000 crop w 405, crop h 720, crop x 746, crop y 0;
9.440000 crop w 405, crop h 720, crop x 746, crop y 0;
9.480000 crop w 405, crop h 720, crop x 746, crop y 0;
9.520000 crop w 405, crop h 720, crop x 746, crop y 0;
9.560000 crop w 405, crop h 720, crop x 746, crop y 0;
9.600000 crop w 405, crop h 720, crop x 746, crop y 0;
9.640000 crop w 405, crop h 720, crop x 746, crop y 0;
9.680000 crop w 405, crop h 720, crop x 746, crop y 0;
9.720000 crop w 405, crop h 720, crop x 746, crop y 0;
9.760000 crop w 405, crop h 720, crop x 746, crop y 0;
9.800000 crop w 405, crop h 720, crop x 746, crop y 0;
9.840000 crop w 405, crop h 720, crop x 746, crop y 0;
9.880000 crop w 405, crop h 720, crop x 746, crop y 0;
9.920000 crop w 405, crop h 720, crop x 746, crop y 0;
9.960000 crop w 405, crop h 720, crop x 746, crop y 0;
10.000000 crop w 405, crop h 720, crop x 746, crop y 0;
10.040000 crop w 405, crop h 720, crop x 746, crop y 0;
10.080000 crop w 405, crop h 720, crop x 746, crop y 0;
10.120000 crop w 405, crop h 720, crop x 746, crop y 0;
10.160000 crop w 405, crop h 720, crop x 746, crop y 0;
10.200000 crop w 405, crop h 720, crop x 746, crop y 0;
10.240000 crop w 405, crop h 720, crop x 746, crop y 0;
10.280000 crop w 405, crop h 720, crop x 746, crop y 0;
10.320000 crop w 405, crop h 720, crop x 746, crop y 0;
10.360000 crop w 405, crop h 720, crop x 746, crop y 0;
10.400000 crop w 405, crop h 720, crop x 746, crop y 0;
10.440000 crop w 405, crop h 720, crop x 746, crop y 0;
10.480000 crop w 405, crop h 720, crop x 746, crop y 0;
10.520000 crop w 405, crop h 720, crop x 746, crop y 0;
10.560000 crop w 405, crop h 720, crop x 746, crop y 0;
10.600000 crop w 405, crop h 720, crop x 746, crop y 0;
10.640000 crop w 405, crop h 720, crop x 746, crop y 0;
10.680000 crop w 405, crop h 720, crop x 746, crop y 0;
10.720000 crop w 405, crop h 720, crop x 746, crop y 0;
10.760000 crop w 405, crop h 720, crop x 746, crop y 0;
10.800000 crop w 405, crop h 720, crop x 746, crop y 0;
10.840000 crop w 405, crop h 720, crop x 746, crop y 0;
10.880000 crop w 405, crop h 720, crop x 746, crop y 0;
10.920000 crop w 405, crop h 720, crop x 746, crop y 0;
10.960000 crop w 405, crop h 720, crop x 746, crop y 0;
11.000000 crop w 405, crop h 720, crop x 746, crop y 0;
11.040000 crop w 405, crop h 720, crop x 746, crop y 0;
11.080000 crop w 405, crop h 720, crop x 746, crop y 0;
11.120000 crop w 405, crop h 720, crop x 746, crop y 0;
11.160000 crop w 405, crop h 720, crop x 746, crop y 0;
11.200000 crop w 405, crop h 720, crop x 746, crop y 0;
11.240000 crop w 405, crop h 720, crop x 746, crop y 0;
11.280000 crop w 405, crop h 720, crop x 746, crop y 0;
11.320000 crop w 405, crop h 720, crop x 746, crop y 0;
11.360000 crop w 405, crop h 720, crop x 746, crop y 0;
11.400000 crop w 405, crop h 720, crop x 746, crop y 0;
11.440000 crop w 405, crop h 720, crop x 746, crop y 0;
11.480000 crop w 405, crop h 720, crop x 746, crop y 0;
11.520000 crop w 405, crop h 720, crop x 746, crop y 0;
11.560000 crop w 405, crop h 720, crop x 746, crop y 0;
11.600000 crop w 405, crop h 720, crop x 746, crop y 0;
11.640000 crop w 405, crop h 720, crop x 746, crop y 0;
11.680000 crop w 405, crop h 720, crop x 746, crop y 0;
11.720000 crop w 405, crop h 720, crop x 746, crop y 0;
11.760000 crop w 405, crop h 720, crop x 746, crop y 0;
11.800000 crop w 405, crop h 720, crop x 746, crop y 0;
11.840000 crop w 405, crop h 720, crop x 746, crop y 0;
11.880000 crop w 405, crop h 720, crop x 746, crop y 0;
11.920000 crop w 405, crop h 720, crop x 746, crop y 0;
11.960000 crop w 405, crop h 720, crop x 746, crop y 0;
