0.000000 crop w 607, crop h 1080, crop x 521, crop y 0;
1.720000 crop w 607, crop h 1080, crop x 519, crop y 0;
1.760000 crop w 607, crop h 1080, crop x 523, crop y 0;
1.800000 crop w 607, crop h 1080, crop x 527, crop y 0;
1.840000 crop w 607, crop h 1080, crop x 532, crop y 0;
1.880000 crop w 607, crop h 1080, crop x 536, crop y 0;
1.920000 crop w 607, crop h 1080, crop x 541, crop y 0;
1.960000 crop w 607, crop h 1080, crop x 545, crop y 0;
2.000000 crop w 607, crop h 1080, crop x 550, crop y 0;
2.040000 crop w 607, crop h 1080, crop x 555, crop y 0;
2.080000 crop w 607, crop h 1080, crop x 560, crop y 0;
2.120000 crop w 607, crop h 1080, crop x 565, crop y 0;
2.160000 crop w 607, crop h 1080, crop x 570, crop y 0;
2.200000 crop w 607, crop h 1080, crop x 575, crop y 0;
2.240000 crop w 607, crop h 1080, crop x 581, crop y 0;
2.280000 crop w 607, crop h 1080, crop x 581, crop y 0;
2.320000 crop w 607, crop h 1080, crop x 580, crop y 0;
2.360000 crop w 607, crop h 1080, crop x 579, crop y 0;
2.400000 crop w 607, crop h 1080, crop x 578, crop y 0;
2.440000 crop w 607, crop h 1080, crop x 576, crop y 0;
2.480000 crop w 607, crop h 1080, crop x 574, crop y 0;
2.520000 crop w 607, crop h 1080, crop x 570, crop y 0;
2.560000 crop w 607, crop h 1080, crop x 563, crop y 0;
2.600000 crop w 607, crop h 1080, crop x 554, crop y 0;
2.640000 crop w 607, crop h 1080, crop x 543, crop y 0;
2.680000 crop w 607, crop h 1080, crop x 529, crop y 0;
2.720000 crop w 607, crop h 1080, crop x 514, crop y 0;
2.760000 crop w 607, crop h 1080, crop x 497, crop y 0;
2.800000 crop w 607, crop h 1080, crop x 479, crop y 0;
2.840000 crop w 607, crop h 1080, crop x 461, crop y 0;
2.880000 crop w 607, crop h 1080, crop x 444, crop y 0;
2.920000 crop w 607, crop h 1080, crop x 428, crop y 0;
2.960000 crop w 607, crop h 1080, crop x 414, crop y 0;
3.000000 crop w 607, crop h 1080, crop x 401, crop y 0;
3.040000 crop w 607, crop h 1080, crop x 389, crop y 0;
3.080000 crop w 607, crop h 1080, crop x 378, crop y 0;
3.120000 crop w 607, crop h 1080, crop x 368, crop y 0;
3.160000 crop w 607, crop h 1080, crop x 358, crop y 0;
3.200000 crop w 607, crop h 1080, crop x 349, crop y 0;
3.240000 crop w 607, crop h 1080, crop x 341, crop y 0;
3.280000 crop w 607, crop h 1080, crop x 333, crop y 0;
3.320000 crop w 607, crop h 1080, crop x 326, crop y 0;
3.360000 crop w 607, crop h 1080, crop x 319, crop y 0;
3.400000 crop w 607, crop h 1080, crop x 313, crop y 0;
3.440000 crop w 607, crop h 1080, crop x 307, crop y 0;
3.480000 crop w 607, crop h 1080, crop x 302, crop y 0;
3.520000 crop w 607, crop h 1080, crop x 297, crop y 0;
3.560000 crop w 607, crop h 1080, crop x 293, crop y 0;
3.600000 crop w 607, crop h 1080, crop x 289, crop y 0;
3.640000 crop w 607, crop h 1080, crop x 285, crop y 0;
3.680000 crop w 607, crop h 1080, crop x 281, crop y 0;
3.720000 crop w 607, crop h 1080, crop x 278, crop y 0;
3.760000 crop w 607, crop h 1080, crop x 275, crop y 0;
3.800000 crop w 607, crop h 1080, crop x 272, crop y 0;
3.840000 crop w 607, crop h 1080, crop x 269, crop y 0;
3.880000 crop w 607, crop h 1080, crop x 266, crop y 0;
3.920000 crop w 607, crop h 1080, crop x 263, crop y 0;
3.960000 crop w 607, crop h 1080, crop x 261, crop y 0;
4.000000 crop w 607, crop h 1080, crop x 258, crop y 0;
4.040000 crop w 607, crop h 1080, crop x 256, crop y 0;
4.080000 crop w 607, crop h 1080, crop x 254, crop y 0;
4.120000 crop w 607, crop h 1080, crop x 252, crop y 0;
4.160000 crop w 607, crop h 1080, crop x 251, crop y 0;
4.200000 crop w 607, crop h 1080, crop x 249, crop y 0;
4.240000 crop w 607, crop h 1080, crop x 248, crop y 0;
4.280000 crop w 607, crop h 1080, crop x 250, crop y 0;
4.320000 crop w 607, crop h 1080, crop x 252, crop y 0;
4.360000 crop w 607, crop h 1080, crop x 254, crop y 0;
4.400000 crop w 607, crop h 1080, crop x 258, crop y 0;
4.440000 crop w 607, crop h 1080, crop x 261, crop y 0;
4.480000 crop w 607, crop h 1080, crop x 266, crop y 0;
4.520000 crop w 607, crop h 1080, crop x 270, crop y 0;
4.560000 crop w 607, crop h 1080, crop x 275, crop y 0;
4.600000 crop w 607, crop h 1080, crop x 280, crop y 0;
4.640000 crop w 607, crop h 1080, crop x 285, crop y 0;
4.680000 crop w 607, crop h 1080, crop x 289, crop y 0;
4.720000 crop w 607, crop h 1080, crop x 293, crop y 0;
4.760000 crop w 607, crop h 1080, crop x 297, crop y 0;
4.800000 crop w 607, crop h 1080, crop x 301, crop y 0;
4.840000 crop w 607, crop h 1080, crop x 304, crop y 0;
4.880000 crop w 607, crop h 1080, crop x 307, crop y 0;
4.920000 crop w 607, crop h 1080, crop x 310, crop y 0;
4.960000 crop w 607, crop h 1080, crop x 313, crop y 0;
5.000000 crop w 607, crop h 1080, crop x 317, crop y 0;
5.040000 crop w 607, crop h 1080, crop x 321, crop y 0;
5.080000 crop w 607, crop h 1080, crop x 327, crop y 0;
5.120000 crop w 607, crop h 1080, crop x 331, crop y 0;
5.160000 crop w 607, crop h 1080, crop x 336, crop y 0;
5.200000 crop w 607, crop h 1080, crop x 341, crop y 0;
5.240000 crop w 607, crop h 1080, crop x 346, crop y 0;
5.280000 crop w 607, crop h 1080, crop x 352, crop y 0;
5.320000 crop w 607, crop h 1080, crop x 357, crop y 0;
5.360000 crop w 607, crop h 1080, crop x 362, crop y 0;
5.400000 crop w 607, crop h 1080, crop x 362, crop y 0;
5.440000 crop w 607, crop h 1080, crop x 362, crop y 0;
5.480000 crop w 607, crop h 1080, crop x 361, crop y 0;
5.520000 crop w 607, crop h 1080, crop x 357, crop y 0;
5.560000 crop w 607, crop h 1080, crop x 354, crop y 0;
5.600000 crop w 607, crop h 1080, crop x 347, crop y 0;
5.640000 crop w 607, crop h 1080, crop x 337, crop y 0;
5.680000 crop w 607, crop h 1080, crop x 324, crop y 0;
5.720000 crop w 607, crop h 1080, crop x 309, crop y 0;
5.760000 crop w 607, crop h 1080, crop x 292, crop y 0;
5.800000 crop w 607, crop h 1080, crop x 273, crop y 0;
5.840000 crop w 607, crop h 1080, crop x 254, crop y 0;
5.880000 crop w 607, crop h 1080, crop x 235, crop y 0;
5.920000 crop w 607, crop h 1080, crop x 218, crop y 0;
5.960000 crop w 607, crop h 1080, crop x 203, crop y 0;
6.000000 crop w 607, crop h 1080, crop x 191, crop y 0;
6.040000 crop w 607, crop h 1080, crop x 180, crop y 0;
6.080000 crop w 607, crop h 1080, crop x 170, crop y 0;
6.120000 crop w 607, crop h 1080, crop x 161, crop y 0;
6.160000 crop w 607, crop h 1080, crop x 152, crop y 0;
6.200000 crop w 607, crop h 1080, crop x 144, crop y 0;
6.240000 crop w 607, crop h 1080, crop x 137, crop y 0;
6.280000 crop w 607, crop h 1080, crop x 129, crop y 0;
6.320000 crop w 607, crop h 1080, crop x 122, crop y 0;
6.360000 crop w 607, crop h 1080, crop x 116, crop y 0;
6.400000 crop w 607, crop h 1080, crop x 110, crop y 0;
6.440000 crop w 607, crop h 1080, crop x 104, crop y 0;
6.480000 crop w 607, crop h 1080, crop x 96, crop y 0;
6.520000 crop w 607, crop h 1080, crop x 90, crop y 0;
6.560000 crop w 607, crop h 1080, crop x 84, crop y 0;
6.600000 crop w 607, crop h 1080, crop x 78, crop y 0;
6.640000 crop w 607, crop h 1080, crop x 73, crop y 0;
6.680000 crop w 607, crop h 1080, crop x 68, crop y 0;
6.720000 crop w 607, crop h 1080, crop x 63, crop y 0;
6.760000 crop w 607, crop h 1080, crop x 58, crop y 0;
6.800000 crop w 607, crop h 1080, crop x 52, crop y 0;
6.840000 crop w 607, crop h 1080, crop x 47, crop y 0;
6.880000 crop w 607, crop h 1080, crop x 41, crop y 0;
6.920000 crop w 607, crop h 1080, crop x 35, crop y 0;
6.960000 crop w 607, crop h 1080, crop x 30, crop y 0;
7.000000 crop w 607, crop h 1080, crop x 23, crop y 0;
7.040000 crop w 607, crop h 1080, crop x 18, crop y 0;
7.080000 crop w 607, crop h 1080, crop x 14, crop y 0;
7.120000 crop w 607, crop h 1080, crop x 10, crop y 0;
7.160000 crop w 607, crop h 1080, crop x 7, crop y 0;
7.200000 crop w 607, crop h 1080, crop x 4, crop y 0;
7.240000 crop w 607, crop h 1080, crop x 1, crop y 0;
7.280000 crop w 607, crop h 1080, crop x 0, crop y 0;
7.320000 crop w 607, crop h 1080, crop x 0, crop y 0;
7.360000 crop w 607, crop h 1080, crop x 0, crop y 0;
7.400000 crop w 607, crop h 1080, crop x 0, crop y 0;
7.440000 crop w 607, crop h 1080, crop x 0, crop y 0;
7.480000 crop w 607, crop h 1080, crop x 0, crop y 0;
7.520000 crop w 607, crop h 1080, crop x 0, crop y 0;
7.560000 crop w 607, crop h 1080, crop x 0, crop y 0;
7.600000 crop w 607, crop h 1080, crop x 0, crop y 0;
7.640000 crop w 607, crop h 1080, crop x 0, crop y 0;
7.680000 crop w 607, crop h 1080, crop x 0, crop y 0;
7.720000 crop w 607, crop h 1080, crop x 0, crop y 0;
7.760000 crop w 607, crop h 1080, crop x 0, crop y 0;
7.800000 crop w 607, crop h 1080, crop x 0, crop y 0;
7.840000 crop w 607, crop h 1080, crop x 0, crop y 0;
7.880000 crop w 607, crop h 1080, crop x 0, crop y 0;
7.920000 crop w 607, crop h 1080, crop x 0, crop y 0;
7.960000 crop w 607, crop h 1080, crop x 0, crop y 0;
8.000000 crop w 607, crop h 1080, crop x 0, crop y 0;
8.040000 crop w 607, crop h 1080, crop x 0, crop y 0;
8.080000 crop w 607, crop h 1080, crop x 0, crop y 0;
8.120000 crop w 607, crop h 1080, crop x 0, crop y 0;
8.160000 crop w 607, crop h 1080, crop x 0, crop y 0;
8.200000 crop w 607, crop h 1080, crop x 0, crop y 0;
8.240000 crop w 607, crop h 1080, crop x 0, crop y 0;
8.280000 crop w 607, crop h 1080, crop x 10, crop y 0;
8.320000 crop w 607, crop h 1080, crop x 25, crop y 0;
8.360000 crop w 607, crop h 1080, crop x 40, crop y 0;
8.400000 crop w 607, crop h 1080, crop x 55, crop y 0;
8.440000 crop w 607, crop h 1080, crop x 70, crop y 0;
8.480000 crop w 607, crop h 1080, crop x 85, crop y 0;
8.520000 crop w 607, crop h 1080, crop x 100, crop y 0;
8.560000 crop w 607, crop h 1080, crop x 115, crop y 0;
8.600000 crop w 607, crop h 1080, crop x 130, crop y 0;
8.640000 crop w 607, crop h 1080, crop x 145, crop y 0;
8.680000 crop w 607, crop h 1080, crop x 160, crop y 0;
8.720000 crop w 607, crop h 1080, crop x 175, crop y 0;
8.760000 crop w 607, crop h 1080, crop x 190, crop y 0;
8.800000 crop w 607, crop h 1080, crop x 205, crop y 0;
8.840000 crop w 607, crop h 1080, crop x 220, crop y 0;
8.880000 crop w 607, crop h 1080, crop x 235, crop y 0;
8.920000 crop w 607, crop h 1080, crop x 250, crop y 0;
8.960000 crop w 607, crop h 1080, crop x 265, crop y 0;
9.000000 crop w 607, crop h 1080, crop x 280, crop y 0;
9.040000 crop w 607, crop h 1080, crop x 295, crop y 0;
9.080000 crop w 607, crop h 1080, crop x 310, crop y 0;
9.120000 crop w 607, crop h 1080, crop x 325, crop y 0;
9.160000 crop w 607, crop h 1080, crop x 340, crop y 0;
9.200000 crop w 607, crop h 1080, crop x 355, crop y 0;
9.240000 crop w 607, crop h 1080, crop x 370, crop y 0;
9.280000 crop w 607, crop h 1080, crop x 385, crop y 0;
9.320000 crop w 607, crop h 1080, crop x 400, crop y 0;
9.360000 crop w 607, crop h 1080, crop x 415, crop y 0;
9.400000 crop w 607, crop h 1080, crop x 430, crop y 0;
9.440000 crop w 607, crop h 1080, crop x 445, crop y 0;
9.480000 crop w 607, crop h 1080, crop x 460, crop y 0;
9.520000 crop w 607, crop h 1080, crop x 475, crop y 0;
9.560000 crop w 607, crop h 1080, crop x 490, crop y 0;
9.600000 crop w 607, crop h 1080, crop x 505, crop y 0;
9.640000 crop w 607, crop h 1080, crop x 520, crop y 0;
9.680000 crop w 607, crop h 1080, crop x 535, crop y 0;
9.720000 crop w 607, crop h 1080, crop x 550, crop y 0;
9.760000 crop w 607, crop h 1080, crop x 565, crop y 0;
9.800000 crop w 607, crop h 1080, crop x 580, crop y 0;
9.840000 crop w 607, crop h 1080, crop x 595, crop y 0;
9.880000 crop w 607, crop h 1080, crop x 610, crop y 0;
9.920000 crop w 607, crop h 1080, crop x 625, crop y 0;
9.960000 crop w 607, crop h 1080, crop x 640, crop y 0;
10.000000 crop w 607, crop h 1080, crop x 655, crop y 0;
10.040000 crop w 607, crop h 1080, crop x 670, crop y 0;
10.080000 crop w 607, crop h 1080, crop x 685, crop y 0;
10.120000 crop w 607, crop h 1080, crop x 700, crop y 0;
10.160000 crop w 607, crop h 1080, crop x 715, crop y 0;
10.200000 crop w 607, crop h 1080, crop x 730, crop y 0;
10.240000 crop w 607, crop h 1080, crop x 745, crop y 0;
10.280000 crop w 607, crop h 1080, crop x 760, crop y 0;
10.320000 crop w 607, crop h 1080, crop x 775, crop y 0;
10.360000 crop w 607, crop h 1080, crop x 790, crop y 0;
10.400000 crop w 607, crop h 1080, crop x 805, crop y 0;
10.440000 crop w 607, crop h 1080, crop x 805, crop y 0;
10.480000 crop w 607, crop h 1080, crop x 804, crop y 0;
10.520000 crop w 607, crop h 1080, crop x 803, crop y 0;
10.560000 crop w 607, crop h 1080, crop x 802, crop y 0;
10.600000 crop w 607, crop h 1080, crop x 798, crop y 0;
10.640000 crop w 607, crop h 1080, crop x 786, crop y 0;
10.680000 crop w 607, crop h 1080, crop x 774, crop y 0;
10.720000 crop w 607, crop h 1080, crop x 760, crop y 0;
10.760000 crop w 607, crop h 1080, crop x 747, crop y 0;
10.800000 crop w 607, crop h 1080, crop x 733, crop y 0;
10.840000 crop w 607, crop h 1080, crop x 719, crop y 0;
10.880000 crop w 607, crop h 1080, crop x 706, crop y 0;
10.920000 crop w 607, crop h 1080, crop x 693, crop y 0;
10.960000 crop w 607, crop h 1080, crop x 675, crop y 0;
11.000000 crop w 607, crop h 1080, crop x 659, crop y 0;
11.040000 crop w 607, crop h 1080, crop x 647, crop y 0;
11.080000 crop w 607, crop h 1080, crop x 636, crop y 0;
11.120000 crop w 607, crop h 1080, crop x 627, crop y 0;
11.160000 crop w 607, crop h 1080, crop x 618, crop y 0;
11.200000 crop w 607, crop h 1080, crop x 596, crop y 0;
11.240000 crop w 607, crop h 1080, crop x 579, crop y 0;
11.280000 crop w 607, crop h 1080, crop x 565, crop y 0;
11.320000 crop w 607, crop h 1080, crop x 554, crop y 0;
11.360000 crop w 607, crop h 1080, crop x 546, crop y 0;
11.400000 crop w 607, crop h 1080, crop x 539, crop y 0;
11.440000 crop w 607, crop h 1080, crop x 530, crop y 0;
11.480000 crop w 607, crop h 1080, crop x 521, crop y 0;
11.520000 crop w 607, crop h 1080, crop x 511, crop y 0;
11.560000 crop w 607, crop h 1080, crop x 501, crop y 0;
11.600000 crop w 607, crop h 1080, crop x 491, crop y 0;
11.640000 crop w 607, crop h 1080, crop x 480, crop y 0;
11.680000 crop w 607, crop h 1080, crop x 470, crop y 0;
11.720000 crop w 607, crop h 1080, crop x 459, crop y 0;
11.760000 crop w 607, crop h 1080, crop x 447, crop y 0;
11.800000 crop w 607, crop h 1080, crop x 436, crop y 0;
11.840000 crop w 607, crop h 1080, crop x 425, crop y 0;
11.880000 crop w 607, crop h 1080, crop x 414, crop y 0;
11.920000 crop w 607, crop h 1080, crop x 402, crop y 0;
11.960000 crop w 607, crop h 1080, crop x 393, crop y 0;
